--- TRACE HISTORY (7 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_8.if_id_inst.reset = x
  design_8.if_instr = 1000001000001010110011
  design_8.if_pc = 1000000000000
  design_8.imm_gen_inst.instr = 1000001000001010110011
  design_8.instr = 1000001000001010110011
  design_8.regfile_inst.rd = 0
  design_8.regfile_inst.reset = 0
  design_8.reset = x
  design_8.wb_rd = 0
  design_8.wb_reg_write = 0
  design_8.wb_wd = 11011110101011011011111011101111
----------------------------------------
