--- TRACE HISTORY (19 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_16.uut_de1.xin = 0
  design_16.uut_de1.xin_r = 0
  design_16.uut_de1.xin_tmp = 0
  design_16.uut_de1.xinst_k.N = 1100
  design_16.uut_de1.xinst_k.in = 0
  design_16.uut_de1.xinst_k.l1.N = 1100
  design_16.uut_de1.xinst_k.l1.in = 0
  design_16.uut_de1.xinst_k.l1.out = 0
  design_16.uut_de1.xinst_k.out = 0
  design_16.uut_de2.N = 1100
  design_16.uut_de2.es = 10
  design_16.uut_de2.exp = 1
  design_16.uut_de2.in = 101010101
  design_16.uut_de2.k = 0
  design_16.uut_de2.ls.N = 1100
  design_16.uut_de2.ls.a = 10101010100
  design_16.uut_de2.ls.b = 0
  design_16.uut_de2.ls.c = 10101010100
  design_16.uut_de2.mant = 101010100
  design_16.uut_de2.rc = 0
  design_16.uut_de2.regime = 0
  design_16.uut_de2.xin = 101010101
  design_16.uut_de2.xin_r = 101010101
  design_16.uut_de2.xin_tmp = 10101010100
  design_16.uut_de2.xinst_k.N = 1100
  design_16.uut_de2.xinst_k.in = 1010101010
  design_16.uut_de2.xinst_k.l1.N = 1100
  design_16.uut_de2.xinst_k.l1.in = 1010101010
  design_16.uut_de2.xinst_k.l1.out = 0
  design_16.uut_de2.xinst_k.out = 0
  design_16.uut_reg_ro.e_o = 1
  design_16.uut_reg_ro.es = 10
  design_16.uut_reg_ro.exp_o = 1
  design_16.uut_reg_ro.exp_oN = 1
  design_16.uut_reg_ro.exp_oN_tmp = 1111111
  design_16.uut_reg_ro.r_o = 1
  design_16.uut_reg_ro.uut_conv_2c1.N = 110
  design_16.uut_reg_ro.uut_conv_2c1.a = 1111110
  design_16.uut_reg_ro.uut_conv_2c1.c = 1111111
  design_16.xin1_m = 0
  design_16.xin2_m = 101010101
  design_16.zero1_m = 1
  design_16.zero2_m = 0
  design_16.zero_m = 0
  design_16.zero_tmp1_m = 0
  design_16.zero_tmp2_m = 1
----------------------------------------
Cycle -16 (Time: 30000 ns)
  design_16.Bs = 100
  design_16.G_m = 0
  design_16.L_m = 0
  design_16.N = 1100
  design_16.R_m = 0
  design_16.St_m = 0
  design_16.done_m = 1
  design_16.dsr2.N = 100111
  design_16.dsr2.a = 111111111111001000000000000000000000000
  design_16.dsr2.b = 1
  design_16.dsr2.c = 11111111111100100000000000000000000000
  design_16.e1_m = 0
  design_16.e2_m = 1
  design_16.e_o_m = 1
  design_16.es = 10
  design_16.in1_m = 100000000000
  design_16.in1_m_kernel = 100000000000
  design_16.in2_m = 100010001
  design_16.in2_m_kernel = 100010001
  design_16.inf1_m = 1
  design_16.inf2_m = 0
  design_16.inf_m = 1
  design_16.m1_m = 0
  design_16.m2_m = 0
  design_16.mant1_m = 0
  design_16.mant2_m = 1000100
  design_16.mult_e_m = 1
  design_16.mult_m = 0
  design_16.mult_mN_m = 0
  design_16.mult_m_ovf_m = x
  design_16.mult_s_m = 1
  design_16.out_m = 100000000000
  design_16.r1_m = 0
  design_16.r2_m = 0
  design_16.r_o_m = 1
  design_16.rc1_m = x
  design_16.rc2_m = x
  design_16.regime1_m = 0
  design_16.regime2_m = 0
  design_16.rnd_ulp_m = 0
  design_16.s1_m = 1
  design_16.s2_m = 0
  design_16.start0_m = 1
  design_16.start_m = 1
  design_16.tmp1_oN_m = 11100000000
  design_16.tmp1_o_m = 11111111111100100000000000000000000000
  design_16.tmp1_o_rnd_m = 100100000000
  design_16.tmp1_o_rnd_ulp_m = 100100000000
  design_16.tmp_o_m = 111111111111001000000000000
  design_16.ulp_m = 0
  design_16.uut_add_exp.N = 111
  design_16.uut_add_exp.a = 0
  design_16.uut_add_exp.b = 1
  design_16.uut_add_exp.c = 1
  design_16.uut_add_exp.cin = 0
  design_16.uut_add_ulp.N = 1100
  design_16.uut_add_ulp.a = 100100000000
  design_16.uut_add_ulp.a1.N = 1100
  design_16.uut_add_ulp.a1.a = 100100000000
  design_16.uut_add_ulp.a1.b = 0
  design_16.uut_add_ulp.a1.c = 100100000000
  design_16.uut_add_ulp.ain = 100100000000
  design_16.uut_add_ulp.b = 0
  design_16.uut_add_ulp.bin = 0
  design_16.uut_add_ulp.c = 100100000000
  design_16.uut_de1.N = 1100
  design_16.uut_de1.es = 10
  design_16.uut_de1.exp = 0
  design_16.uut_de1.in = 100000000000
  design_16.uut_de1.k = 0
  design_16.uut_de1.ls.N = 1100
  design_16.uut_de1.ls.a = 0
  design_16.uut_de1.ls.b = 0
  design_16.uut_de1.ls.c = 0
  design_16.uut_de1.mant = 0
  design_16.uut_de1.rc = 0
  design_16.uut_de1.regime = 0
  design_16.uut_de1.xin = 100000000000
  design_16.uut_de1.xin_r = 100000000000
  design_16.uut_de1.xin_tmp = 0
  design_16.uut_de1.xinst_k.N = 1100
  design_16.uut_de1.xinst_k.in = 0
  design_16.uut_de1.xinst_k.l1.N = 1100
  design_16.uut_de1.xinst_k.l1.in = 0
  design_16.uut_de1.xinst_k.l1.out = 0
  design_16.uut_de1.xinst_k.out = 0
  design_16.uut_de2.N = 1100
  design_16.uut_de2.es = 10
  design_16.uut_de2.exp = 1
  design_16.uut_de2.in = 100010001
  design_16.uut_de2.k = 0
  design_16.uut_de2.ls.N = 1100
  design_16.uut_de2.ls.a = 10001000100
  design_16.uut_de2.ls.b = 0
  design_16.uut_de2.ls.c = 10001000100
  design_16.uut_de2.mant = 1000100
  design_16.uut_de2.rc = 0
  design_16.uut_de2.regime = 0
  design_16.uut_de2.xin = 100010001
  design_16.uut_de2.xin_r = 100010001
  design_16.uut_de2.xin_tmp = 10001000100
  design_16.uut_de2.xinst_k.N = 1100
  design_16.uut_de2.xinst_k.in = 1000100010
  design_16.uut_de2.xinst_k.l1.N = 1100
  design_16.uut_de2.xinst_k.l1.in = 1000100010
  design_16.uut_de2.xinst_k.l1.out = 0
  design_16.uut_de2.xinst_k.out = 0
  design_16.uut_reg_ro.e_o = 1
  design_16.uut_reg_ro.es = 10
  design_16.uut_reg_ro.exp_o = 1
  design_16.uut_reg_ro.exp_oN = 1
  design_16.uut_reg_ro.exp_oN_tmp = 1111111
  design_16.uut_reg_ro.r_o = 1
  design_16.uut_reg_ro.uut_conv_2c1.N = 110
  design_16.uut_reg_ro.uut_conv_2c1.a = 1111110
  design_16.uut_reg_ro.uut_conv_2c1.c = 1111111
  design_16.xin1_m = 100000000000
  design_16.xin2_m = 100010001
  design_16.zero1_m = 0
  design_16.zero2_m = 0
  design_16.zero_m = 0
  design_16.zero_tmp1_m = 0
  design_16.zero_tmp2_m = 1
----------------------------------------
Cycle -15 (Time: 40000 ns)
  design_16.Bs = 100
  design_16.G_m = 0
  design_16.L_m = 0
  design_16.N = 1100
  design_16.R_m = 0
  design_16.St_m = 0
  design_16.done_m = 1
  design_16.dsr2.N = 100111
  design_16.dsr2.a = 111111111111001000000000000000000000000
  design_16.dsr2.b = 1
  design_16.dsr2.c = 11111111111100100000000000000000000000
  design_16.e1_m = 1
  design_16.e2_m = 0
  design_16.e_o_m = 1
  design_16.es = 10
  design_16.in1_m = 100010001
  design_16.in1_m_kernel = 100010001
  design_16.in2_m = 100000000000
  design_16.in2_m_kernel = 100000000000
  design_16.inf1_m = 0
  design_16.inf2_m = 1
  design_16.inf_m = 1
  design_16.m1_m = 10001000100
  design_16.m2_m = 0
  design_16.mant1_m = 1000100
  design_16.mant2_m = 0
  design_16.mult_e_m = 1
  design_16.mult_m = 0
  design_16.mult_mN_m = 0
  design_16.mult_m_ovf_m = x
  design_16.mult_s_m = 1
  design_16.out_m = 100000000000
  design_16.r1_m = 0
  design_16.r2_m = 0
  design_16.r_o_m = 1
  design_16.rc1_m = x
  design_16.rc2_m = x
  design_16.regime1_m = 0
  design_16.regime2_m = 0
  design_16.rnd_ulp_m = 0
  design_16.s1_m = 0
  design_16.s2_m = 1
  design_16.start0_m = 1
  design_16.start_m = 1
  design_16.tmp1_oN_m = 11100000000
  design_16.tmp1_o_m = 11111111111100100000000000000000000000
  design_16.tmp1_o_rnd_m = 100100000000
  design_16.tmp1_o_rnd_ulp_m = 100100000000
  design_16.tmp_o_m = 111111111111001000000000000
  design_16.ulp_m = 0
  design_16.uut_add_exp.N = 111
  design_16.uut_add_exp.a = 1
  design_16.uut_add_exp.b = 0
  design_16.uut_add_exp.c = 1
  design_16.uut_add_exp.cin = 0
  design_16.uut_add_ulp.N = 1100
  design_16.uut_add_ulp.a = 100100000000
  design_16.uut_add_ulp.a1.N = 1100
  design_16.uut_add_ulp.a1.a = 100100000000
  design_16.uut_add_ulp.a1.b = 0
  design_16.uut_add_ulp.a1.c = 100100000000
  design_16.uut_add_ulp.ain = 100100000000
  design_16.uut_add_ulp.b = 0
  design_16.uut_add_ulp.bin = 0
  design_16.uut_add_ulp.c = 100100000000
  design_16.uut_de1.N = 1100
  design_16.uut_de1.es = 10
  design_16.uut_de1.exp = 1
  design_16.uut_de1.in = 100010001
  design_16.uut_de1.k = 0
  design_16.uut_de1.ls.N = 1100
  design_16.uut_de1.ls.a = 10001000100
  design_16.uut_de1.ls.b = 0
  design_16.uut_de1.ls.c = 10001000100
  design_16.uut_de1.mant = 1000100
  design_16.uut_de1.rc = 0
  design_16.uut_de1.regime = 0
  design_16.uut_de1.xin = 100010001
  design_16.uut_de1.xin_r = 100010001
  design_16.uut_de1.xin_tmp = 10001000100
  design_16.uut_de1.xinst_k.N = 1100
  design_16.uut_de1.xinst_k.in = 1000100010
  design_16.uut_de1.xinst_k.l1.N = 1100
  design_16.uut_de1.xinst_k.l1.in = 1000100010
  design_16.uut_de1.xinst_k.l1.out = 0
  design_16.uut_de1.xinst_k.out = 0
  design_16.uut_de2.N = 1100
  design_16.uut_de2.es = 10
  design_16.uut_de2.exp = 0
  design_16.uut_de2.in = 100000000000
  design_16.uut_de2.k = 0
  design_16.uut_de2.ls.N = 1100
  design_16.uut_de2.ls.a = 0
  design_16.uut_de2.ls.b = 0
  design_16.uut_de2.ls.c = 0
  design_16.uut_de2.mant = 0
  design_16.uut_de2.rc = 0
  design_16.uut_de2.regime = 0
  design_16.uut_de2.xin = 100000000000
  design_16.uut_de2.xin_r = 100000000000
  design_16.uut_de2.xin_tmp = 0
  design_16.uut_de2.xinst_k.N = 1100
  design_16.uut_de2.xinst_k.in = 0
  design_16.uut_de2.xinst_k.l1.N = 1100
  design_16.uut_de2.xinst_k.l1.in = 0
  design_16.uut_de2.xinst_k.l1.out = 0
  design_16.uut_de2.xinst_k.out = 0
  design_16.uut_reg_ro.e_o = 1
  design_16.uut_reg_ro.es = 10
  design_16.uut_reg_ro.exp_o = 1
  design_16.uut_reg_ro.exp_oN = 1
  design_16.uut_reg_ro.exp_oN_tmp = 1111111
  design_16.uut_reg_ro.r_o = 1
  design_16.uut_reg_ro.uut_conv_2c1.N = 110
  design_16.uut_reg_ro.uut_conv_2c1.a = 1111110
  design_16.uut_reg_ro.uut_conv_2c1.c = 1111111
  design_16.xin1_m = 100010001
  design_16.xin2_m = 100000000000
  design_16.zero1_m = 0
  design_16.zero2_m = 0
  design_16.zero_m = 0
  design_16.zero_tmp1_m = 1
  design_16.zero_tmp2_m = 0
----------------------------------------
Cycle -14 (Time: 50000 ns)
  design_16.Bs = 100
  design_16.G_m = 0
  design_16.L_m = 0
  design_16.N = 1100
  design_16.R_m = 0
  design_16.St_m = 0
  design_16.done_m = 0
  design_16.dsr2.N = 100111
  design_16.dsr2.a = 111111111111001000000000000000000000000
  design_16.dsr2.b = 1
  design_16.dsr2.c = 11111111111100100000000000000000000000
  design_16.e1_m = 1
  design_16.e2_m = 0
  design_16.e_o_m = 1
  design_16.es = 10
  design_16.in1_m = 100000000
  design_16.in1_m_kernel = 100000000
  design_16.in2_m = 10000000
  design_16.in2_m_kernel = 10000000
  design_16.inf1_m = 0
  design_16.inf2_m = 0
  design_16.inf_m = 0
  design_16.m1_m = 10000000000
  design_16.m2_m = 0
  design_16.mant1_m = 0
  design_16.mant2_m = 1000000000
  design_16.mult_e_m = 1
  design_16.mult_m = 0
  design_16.mult_mN_m = 0
  design_16.mult_m_ovf_m = x
  design_16.mult_s_m = 0
  design_16.out_m = 0
  design_16.r1_m = 0
  design_16.r2_m = 0
  design_16.r_o_m = 1
  design_16.rc1_m = x
  design_16.rc2_m = x
  design_16.regime1_m = 0
  design_16.regime2_m = 0
  design_16.rnd_ulp_m = 0
  design_16.s1_m = 0
  design_16.s2_m = 0
  design_16.start0_m = 0
  design_16.start_m = 0
  design_16.tmp1_oN_m = 100100000000
  design_16.tmp1_o_m = 11111111111100100000000000000000000000
  design_16.tmp1_o_rnd_m = 100100000000
  design_16.tmp1_o_rnd_ulp_m = 100100000000
  design_16.tmp_o_m = 111111111111001000000000000
  design_16.ulp_m = 0
  design_16.uut_add_exp.N = 111
  design_16.uut_add_exp.a = 1
  design_16.uut_add_exp.b = 0
  design_16.uut_add_exp.c = 1
  design_16.uut_add_exp.cin = 0
  design_16.uut_add_ulp.N = 1100
  design_16.uut_add_ulp.a = 100100000000
  design_16.uut_add_ulp.a1.N = 1100
  design_16.uut_add_ulp.a1.a = 100100000000
  design_16.uut_add_ulp.a1.b = 0
  design_16.uut_add_ulp.a1.c = 100100000000
  design_16.uut_add_ulp.ain = 100100000000
  design_16.uut_add_ulp.b = 0
  design_16.uut_add_ulp.bin = 0
  design_16.uut_add_ulp.c = 100100000000
  design_16.uut_de1.N = 1100
  design_16.uut_de1.es = 10
  design_16.uut_de1.exp = 1
  design_16.uut_de1.in = 100000000
  design_16.uut_de1.k = 0
  design_16.uut_de1.ls.N = 1100
  design_16.uut_de1.ls.a = 10000000000
  design_16.uut_de1.ls.b = 0
  design_16.uut_de1.ls.c = 10000000000
  design_16.uut_de1.mant = 0
  design_16.uut_de1.rc = 0
  design_16.uut_de1.regime = 0
  design_16.uut_de1.xin = 100000000
  design_16.uut_de1.xin_r = 100000000
  design_16.uut_de1.xin_tmp = 10000000000
  design_16.uut_de1.xinst_k.N = 1100
  design_16.uut_de1.xinst_k.in = 1000000000
  design_16.uut_de1.xinst_k.l1.N = 1100
  design_16.uut_de1.xinst_k.l1.in = 1000000000
  design_16.uut_de1.xinst_k.l1.out = 0
  design_16.uut_de1.xinst_k.out = 0
  design_16.uut_de2.N = 1100
  design_16.uut_de2.es = 10
  design_16.uut_de2.exp = 0
  design_16.uut_de2.in = 10000000
  design_16.uut_de2.k = 0
  design_16.uut_de2.ls.N = 1100
  design_16.uut_de2.ls.a = 1000000000
  design_16.uut_de2.ls.b = 0
  design_16.uut_de2.ls.c = 1000000000
  design_16.uut_de2.mant = 1000000000
  design_16.uut_de2.rc = 0
  design_16.uut_de2.regime = 0
  design_16.uut_de2.xin = 10000000
  design_16.uut_de2.xin_r = 10000000
  design_16.uut_de2.xin_tmp = 1000000000
  design_16.uut_de2.xinst_k.N = 1100
  design_16.uut_de2.xinst_k.in = 100000000
  design_16.uut_de2.xinst_k.l1.N = 1100
  design_16.uut_de2.xinst_k.l1.in = 100000000
  design_16.uut_de2.xinst_k.l1.out = 0
  design_16.uut_de2.xinst_k.out = 0
  design_16.uut_reg_ro.e_o = 1
  design_16.uut_reg_ro.es = 10
  design_16.uut_reg_ro.exp_o = 1
  design_16.uut_reg_ro.exp_oN = 1
  design_16.uut_reg_ro.exp_oN_tmp = 1111111
  design_16.uut_reg_ro.r_o = 1
  design_16.uut_reg_ro.uut_conv_2c1.N = 110
  design_16.uut_reg_ro.uut_conv_2c1.a = 1111110
  design_16.uut_reg_ro.uut_conv_2c1.c = 1111111
  design_16.xin1_m = 100000000
  design_16.xin2_m = 10000000
  design_16.zero1_m = 0
  design_16.zero2_m = 0
  design_16.zero_m = 0
  design_16.zero_tmp1_m = 1
  design_16.zero_tmp2_m = 1
----------------------------------------
Cycle -13 (Time: 60000 ns)
  design_16.Bs = 100
  design_16.G_m = 0
  design_16.L_m = 0
  design_16.N = 1100
  design_16.R_m = 0
  design_16.St_m = 0
  design_16.done_m = 1
  design_16.dsr2.N = 100111
  design_16.dsr2.a = 111111111111001000000000000000000000000
  design_16.dsr2.b = 1
  design_16.dsr2.c = 11111111111100100000000000000000000000
